Pra_Test	Trial	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	ObjRotate	PostRotate	Distance	RotateError	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY	ObjRotateSpeed	PostRotateSpeed
0	1	1091	61347509	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.39	-3.68	0.00	0.00	0.00	0.00
0	1	1092	61347550	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.39	-3.67	0.00	0.00	0.00	0.00
0	1	1093	61347591	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.39	-3.67	0.00	0.00	0.00	0.00
0	1	1094	61347632	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.40	-3.67	0.00	0.00	0.00	0.00
0	1	1095	61347673	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.40	-3.67	0.00	0.00	0.00	0.00
0	1	1096	61347714	731	179	750	261	0.00	0.00	84.17	0.00	0	-3.40	-3.66	0.00	0.00	0.00	0.00
0	1	1097	61347755	731	179	750	261	0.00	0.00	84.17	0.00	0	-3.40	-3.66	0.00	0.00	0.00	0.00
0	1	1098	61347796	731	179	750	261	0.00	0.00	84.17	0.00	0	-3.41	-3.66	0.00	0.00	0.00	0.00
0	1	1099	61347837	731	179	750	261	0.00	0.00	84.17	0.00	0	-3.41	-3.66	0.00	0.00	0.00	0.00
0	1	1100	61347878	731	179	750	261	0.00	0.00	84.17	0.00	0	-3.41	-3.65	0.00	0.00	0.00	0.00
0	1	1101	61347919	731	179	750	261	0.00	0.00	84.17	0.00	0	-3.41	-3.65	0.00	0.00	0.00	0.00
0	1	1102	61347960	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.42	-3.65	0.00	0.00	0.00	0.00
0	1	1103	61348001	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.42	-3.65	0.00	0.00	0.00	0.00
0	1	1104	61348042	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.42	-3.65	0.00	0.00	0.00	0.00
0	1	1105	61348083	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.42	-3.64	0.00	0.00	0.00	0.00
0	1	1106	61348124	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.43	-3.64	0.00	0.00	0.00	0.00
0	1	1107	61348165	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.43	-3.64	0.00	0.00	0.00	0.00
0	1	1108	61348206	730	178	750	261	0.00	0.00	85.38	0.00	0	-3.43	-3.64	0.00	0.00	0.00	0.00
0	1	1109	61348247	730	177	750	261	0.00	0.00	86.35	0.00	0	-3.43	-3.63	0.00	0.00	0.00	0.00
0	1	1110	61348288	729	177	750	261	0.00	0.00	86.59	0.00	0	-3.44	-3.63	0.00	0.00	0.00	0.00
0	1	1111	61348329	729	177	750	261	0.00	0.00	86.59	0.00	0	-3.44	-3.63	0.00	0.00	0.00	0.00
0	1	1112	61348370	729	177	750	261	0.00	0.00	86.59	0.00	0	-3.44	-3.63	0.00	0.00	0.00	0.00
0	1	1113	61348411	729	177	750	261	0.00	0.00	86.59	0.00	0	-3.44	-3.62	0.00	0.00	0.00	0.00
0	1	1114	61348451	729	177	750	261	0.00	0.00	86.59	0.00	0	-3.45	-3.62	0.00	0.00	0.00	0.00
0	1	1115	61348492	729	177	750	261	0.00	0.00	86.59	0.00	0	-3.45	-3.62	0.00	0.00	0.00	0.00
0	1	1116	61348533	729	176	750	261	0.00	0.00	87.56	0.00	0	-3.45	-3.62	0.00	0.00	0.00	0.00
0	1	1117	61348574	728	176	750	261	0.00	0.00	87.80	0.00	0	-3.45	-3.62	0.00	0.00	0.00	0.00
0	1	1118	61348615	728	176	750	261	0.00	0.00	87.80	0.00	0	-3.46	-3.61	0.00	0.00	0.00	0.00
0	1	1119	61348655	728	176	750	261	0.00	0.00	87.80	0.00	0	-3.46	-3.61	0.00	0.00	0.00	0.00
0	1	1120	61348696	728	176	750	261	0.00	0.00	87.80	0.00	0	-3.46	-3.61	0.00	0.00	0.00	0.00
0	1	1121	61348736	728	176	750	261	0.00	0.00	87.80	0.00	0	-3.46	-3.61	0.00	0.00	0.00	0.00
0	1	1122	61348777	728	175	750	261	0.00	0.00	88.77	0.00	0	-3.47	-3.60	0.00	0.00	0.00	0.00
0	1	1123	61348817	728	175	750	261	0.00	0.00	88.77	0.00	0	-3.47	-3.60	0.00	0.00	0.00	0.00
0	1	1124	61348858	727	175	750	261	0.00	0.00	89.02	0.00	0	-3.47	-3.60	0.00	0.00	0.00	0.00
0	1	1125	61348898	727	175	750	261	0.00	0.00	89.02	0.00	0	-3.47	-3.60	0.00	0.00	0.00	0.00
0	1	1126	61348939	727	175	750	261	0.00	0.00	89.02	0.00	0	-3.48	-3.59	0.00	0.00	0.00	0.00
0	1	1127	61348980	727	175	750	261	0.00	0.00	89.02	0.00	0	-3.48	-3.59	0.00	0.00	0.00	0.00
0	1	1128	61349021	727	175	750	261	0.00	0.00	89.02	0.00	0	-3.48	-3.59	0.00	0.00	0.00	0.00
0	1	1129	61349061	727	174	750	261	0.00	0.00	89.99	0.00	0	-3.48	-3.59	0.00	0.00	0.00	0.00
0	1	1130	61349102	727	174	750	261	0.00	0.00	89.99	0.00	0	-3.49	-3.58	0.00	0.00	0.00	0.00
0	1	1131	61349143	726	174	750	261	0.00	0.00	90.25	0.00	0	-3.49	-3.58	0.00	0.00	0.00	0.00
0	1	1132	61349184	726	174	750	261	0.00	0.00	90.25	0.00	0	-3.49	-3.58	0.00	0.00	0.00	0.00
0	1	1133	61349225	726	174	750	261	0.00	0.00	90.25	0.00	0	-3.49	-3.58	0.00	0.00	0.00	0.00
0	1	1134	61349265	726	174	750	261	0.00	0.00	90.25	0.00	0	-3.50	-3.57	0.00	0.00	0.00	0.00
0	1	1135	61349306	726	174	750	261	0.00	0.00	90.25	0.00	0	-3.50	-3.57	0.00	0.00	0.00	0.00
0	1	1136	61349347	726	173	750	261	0.00	0.00	91.21	0.00	0	-3.50	-3.57	0.00	0.00	0.00	0.00
0	1	1137	61349387	726	173	750	261	0.00	0.00	91.21	0.00	0	-3.50	-3.57	0.00	0.00	0.00	0.00
0	1	1138	61349428	725	173	750	261	0.00	0.00	91.48	0.00	0	-3.51	-3.57	0.00	0.00	0.00	0.00
0	1	1139	61349469	725	173	750	261	0.00	0.00	91.48	0.00	0	-3.51	-3.56	0.00	0.00	0.00	0.00
0	1	1140	61349510	725	173	750	261	0.00	0.00	91.48	0.00	0	-3.51	-3.56	0.00	0.00	0.00	0.00
0	1	1141	61349551	725	173	750	261	0.00	0.00	91.48	0.00	0	-3.51	-3.56	0.00	0.00	0.00	0.00
0	1	1142	61349592	725	173	750	261	0.00	0.00	91.48	0.00	0	-3.52	-3.56	0.00	0.00	0.00	0.00
0	1	1143	61349633	725	172	750	261	0.00	0.00	92.44	0.00	0	-3.52	-3.55	0.00	0.00	0.00	0.00
0	1	1144	61349674	725	172	750	261	0.00	0.00	92.44	0.00	0	-3.52	-3.55	0.00	0.00	0.00	0.00
0	1	1145	61349715	724	172	750	261	0.00	0.00	92.72	0.00	0	-3.52	-3.55	0.00	0.00	0.00	0.00
0	1	1146	61349756	724	172	750	261	0.00	0.00	92.72	0.00	0	-3.53	-3.55	0.00	0.00	0.00	0.00
0	1	1147	61349797	724	172	750	261	0.00	0.00	92.72	0.00	0	-3.53	-3.54	0.00	0.00	0.00	0.00
0	1	1148	61349838	724	172	750	261	0.00	0.00	92.72	0.00	0	-3.53	-3.54	0.00	0.00	0.00	0.00
0	1	1149	61349879	724	172	750	261	0.00	0.00	92.72	0.00	0	-3.53	-3.54	0.00	0.00	0.00	0.00
0	1	1150	61349919	724	171	750	261	0.00	0.00	93.68	0.00	0	-3.53	-3.54	0.00	0.00	0.00	0.00
0	1	1151	61349960	724	171	750	261	0.00	0.00	93.68	0.00	0	-3.54	-3.53	0.00	0.00	0.00	0.00
0	1	1152	61350001	723	171	750	261	0.00	0.00	93.96	0.00	0	-3.54	-3.53	0.00	0.00	0.00	0.00
0	1	1153	61350042	723	171	750	261	0.00	0.00	93.96	0.00	0	-3.54	-3.53	0.00	0.00	0.00	0.00
0	1	1154	61350083	723	171	750	261	0.00	0.00	93.96	0.00	0	-3.54	-3.53	0.00	0.00	0.00	0.00
0	1	1155	61350124	723	171	750	261	0.00	0.00	93.96	0.00	0	-3.55	-3.52	0.00	0.00	0.00	0.00
0	1	1156	61350165	723	171	750	261	0.00	0.00	93.96	0.00	0	-3.55	-3.52	0.00	0.00	0.00	0.00
0	1	1157	61350206	723	170	750	261	0.00	0.00	94.92	0.00	0	-3.55	-3.52	0.00	0.00	0.00	0.00
0	1	1158	61350247	723	170	750	261	0.00	0.00	94.92	0.00	0	-3.55	-3.52	0.00	0.00	0.00	0.00
0	1	1159	61350288	722	170	750	261	0.00	0.00	95.21	0.00	0	-3.56	-3.51	0.00	0.00	0.00	0.00
0	1	1160	61350329	722	170	750	261	0.00	0.00	95.21	0.00	0	-3.56	-3.51	0.00	0.00	0.00	0.00
0	1	1161	61350370	722	170	750	261	0.00	0.00	95.21	0.00	0	-3.56	-3.51	0.00	0.00	0.00	0.00
0	1	1162	61350411	722	170	750	261	0.00	0.00	95.21	0.00	0	-3.56	-3.51	0.00	0.00	0.00	0.00
0	1	1163	61350452	722	170	750	261	0.00	0.00	95.21	0.00	0	-3.57	-3.50	0.00	0.00	0.00	0.00
0	1	1164	61350493	722	169	750	261	0.00	0.00	96.17	0.00	0	-3.57	-3.50	0.00	0.00	0.00	0.00
0	1	1165	61350534	721	169	750	261	0.00	0.00	96.46	0.00	0	-3.57	-3.50	0.00	0.00	0.00	0.00
0	1	1166	61350575	721	169	750	261	0.00	0.00	96.46	0.00	0	-3.57	-3.50	0.00	0.00	0.00	0.00
0	1	1167	61350616	721	169	750	261	0.00	0.00	96.46	0.00	0	-3.58	-3.50	0.00	0.00	0.00	0.00
0	1	1168	61350657	721	169	750	261	0.00	0.00	96.46	0.00	0	-3.58	-3.49	0.00	0.00	0.00	0.00
0	1	1169	61350698	721	169	750	261	0.00	0.00	96.46	0.00	0	-3.58	-3.49	0.00	0.00	0.00	0.00
0	1	1170	61350739	721	169	750	261	0.00	0.00	96.46	0.00	0	-3.58	-3.49	0.00	0.00	0.00	0.00
0	1	1171	61350780	721	168	750	261	0.00	0.00	97.42	0.00	0	-3.59	-3.49	0.00	0.00	0.00	0.00
0	1	1172	61350821	720	168	750	261	0.00	0.00	97.72	0.00	0	-3.59	-3.48	0.00	0.00	0.00	0.00
0	1	1173	61350862	720	168	750	261	0.00	0.00	97.72	0.00	0	-3.59	-3.48	0.00	0.00	0.00	0.00
0	1	1174	61350903	720	168	750	261	0.00	0.00	97.72	0.00	0	-3.59	-3.48	0.00	0.00	0.00	0.00
0	1	1175	61350944	720	168	750	261	0.00	0.00	97.72	0.00	0	-3.59	-3.48	0.00	0.00	0.00	0.00
0	1	1176	61350985	720	168	750	261	0.00	0.00	97.72	0.00	0	-3.60	-3.47	0.00	0.00	0.00	0.00
0	1	1177	61351026	720	168	750	261	0.00	0.00	97.72	0.00	0	-3.60	-3.47	0.00	0.00	0.00	0.00
0	1	1178	61351067	720	167	750	261	0.00	0.00	98.67	0.00	0	-3.60	-3.47	0.00	0.00	0.00	0.00
0	1	1179	61351108	719	167	750	261	0.00	0.00	98.98	0.00	0	-3.60	-3.47	0.00	0.00	0.00	0.00
0	1	1180	61351149	719	167	750	261	0.00	0.00	98.98	0.00	0	-3.61	-3.46	0.00	0.00	0.00	0.00
0	1	1181	61351190	719	167	750	261	0.00	0.00	98.98	0.00	0	-3.61	-3.46	0.00	0.00	0.00	0.00
0	1	1182	61351231	719	167	750	261	0.00	0.00	98.98	0.00	0	-3.61	-3.46	0.00	0.00	0.00	0.00
0	1	1183	61351272	719	167	750	261	0.00	0.00	98.98	0.00	0	-3.61	-3.46	0.00	0.00	0.00	0.00
0	1	1184	61351313	719	167	750	261	0.00	0.00	98.98	0.00	0	-3.62	-3.45	0.00	0.00	0.00	0.00
0	1	1185	61351354	719	166	750	261	0.00	0.00	99.93	0.00	0	-3.62	-3.45	0.00	0.00	0.00	0.00
0	1	1186	61351395	718	166	750	261	0.00	0.00	100.24	0.00	0	-3.62	-3.45	0.00	0.00	0.00	0.00
0	1	1187	61351435	718	166	750	261	0.00	0.00	100.24	0.00	0	-3.62	-3.45	0.00	0.00	0.00	0.00
0	1	1188	61351476	718	166	750	261	0.00	0.00	100.24	0.00	0	-3.63	-3.44	0.00	0.00	0.00	0.00
0	1	1189	61351517	718	166	750	261	0.00	0.00	100.24	0.00	0	-3.63	-3.44	0.00	0.00	0.00	0.00
0	1	1190	61351558	718	166	750	261	0.00	0.00	100.24	0.00	0	-3.63	-3.44	0.00	0.00	0.00	0.00
0	1	1191	61351599	718	166	750	261	0.00	0.00	100.24	0.00	0	-3.63	-3.44	0.00	0.00	0.00	0.00
0	1	1192	61351639	718	165	750	261	0.00	0.00	101.19	0.00	0	-3.63	-3.43	0.00	0.00	0.00	0.00
0	1	1193	61351680	717	165	750	261	0.00	0.00	101.51	0.00	0	-3.64	-3.43	0.00	0.00	0.00	0.00
0	1	1194	61351721	717	165	750	261	0.00	0.00	101.51	0.00	0	-3.64	-3.43	0.00	0.00	0.00	0.00
0	1	1195	61351762	717	165	750	261	0.00	0.00	101.51	0.00	0	-3.64	-3.43	0.00	0.00	0.00	0.00
0	1	1196	61351803	717	165	750	261	0.00	0.00	101.51	0.00	0	-3.64	-3.42	0.00	0.00	0.00	0.00
0	1	1197	61351844	717	165	750	261	0.00	0.00	101.51	0.00	0	-3.65	-3.42	0.00	0.00	0.00	0.00
0	1	1198	61351885	717	165	750	261	0.00	0.00	101.51	0.00	0	-3.65	-3.42	0.00	0.00	0.00	0.00
0	1	1199	61351926	716	164	750	261	0.00	0.00	102.79	0.00	0	-3.65	-3.42	0.00	0.00	0.00	0.00
0	1	1200	61351966	716	164	750	261	0.00	0.00	102.79	0.00	0	-3.65	-3.41	0.00	0.00	0.00	0.00
0	1	1201	61352007	716	164	750	261	0.00	0.00	102.79	0.00	0	-3.66	-3.41	-200.00	0.00	0.00	0.00
0	1	1202	61352048	716	164	743	261	0.00	0.00	100.69	0.00	0	-3.66	-3.41	-200.00	200.00	0.00	0.00
0	1	1203	61352089	716	164	734	271	0.00	0.00	108.50	0.00	0	-3.66	-3.41	-200.00	200.00	0.00	0.00
0	1	1204	61352130	716	164	727	278	0.00	0.00	114.53	0.00	0	-3.66	-3.40	-200.00	200.00	0.00	0.00
0	1	1205	61352171	716	164	717	287	0.00	0.00	123.00	0.00	0	-3.67	-3.40	-200.00	200.00	0.00	0.00
0	1	1206	61352212	715	163	710	294	0.00	0.00	131.10	0.00	0	-3.67	-3.40	-200.00	200.00	0.00	0.00
0	1	1207	61352253	715	163	701	304	0.00	0.00	141.69	0.00	0	-3.67	-3.40	-200.00	200.00	0.00	0.00
0	1	1208	61352294	715	163	694	311	0.00	0.00	149.48	0.00	0	-3.67	-3.39	-200.00	0.00	0.00	0.00
0	1	1209	61352334	715	163	685	311	0.00	0.00	151.01	0.00	0	-3.67	-3.39	-200.00	0.00	0.00	0.00
0	1	1210	61352375	715	163	678	311	0.00	0.00	152.55	0.00	0	-3.68	-3.39	0.00	0.00	0.00	0.00
0	1	1211	61352416	715	163	678	311	0.00	0.00	152.55	0.00	0	-3.68	-3.39	0.00	0.00	0.00	0.00
0	1	1212	61352456	715	163	678	311	0.00	0.00	152.55	0.00	0	-3.68	-3.38	0.00	0.00	0.00	0.00
0	1	1213	61352497	714	162	678	311	0.00	0.00	153.29	0.00	0	-3.68	-3.38	0.00	0.00	0.00	0.00
0	1	1214	61352538	714	162	678	311	0.00	0.00	153.29	0.00	0	-3.69	-3.38	0.00	0.00	0.00	0.00
0	1	1215	61352579	714	162	678	311	0.00	0.00	153.29	0.00	0	-3.69	-3.38	0.00	0.00	0.00	0.00
0	1	1216	61352620	714	162	678	311	0.00	0.00	153.29	0.00	0	-3.69	-3.37	0.00	-200.00	0.00	0.00
0	1	1217	61352660	714	162	678	301	0.00	0.00	143.59	0.00	0	-3.69	-3.37	0.00	-200.00	0.00	0.00
0	1	1218	61352700	714	162	678	294	0.00	0.00	136.82	0.00	0	-3.70	-3.37	0.00	-200.00	0.00	0.00
0	1	1219	61352741	713	162	678	285	0.00	0.00	127.88	0.00	0	-3.70	-3.37	0.00	-200.00	0.00	0.00
0	1	1220	61352782	713	162	678	278	0.00	0.00	121.17	0.00	0	-3.70	-3.36	0.00	-200.00	0.00	0.00
0	1	1221	61352822	713	161	678	268	0.00	0.00	112.58	0.00	0	-3.70	-3.36	0.00	-200.00	0.00	0.00
0	1	1222	61352863	713	161	678	261	0.00	0.00	105.95	0.00	0	-3.70	-3.36	0.00	-200.00	0.00	0.00
0	1	1223	61352904	713	161	678	254	0.00	0.00	99.37	0.00	0	-3.71	-3.36	0.00	-200.00	0.00	0.00
0	1	1224	61352944	713	161	678	244	0.00	0.00	90.08	0.00	0	-3.71	-3.35	0.00	-200.00	0.00	0.00
0	1	1225	61352985	713	161	678	237	0.00	0.00	83.67	0.00	0	-3.71	-3.35	0.00	-200.00	0.00	0.00
0	1	1226	61353025	712	161	678	228	0.00	0.00	75.13	0.00	0	-3.71	-3.35	0.00	-200.00	0.00	0.00
0	1	1227	61353066	712	161	678	221	0.00	0.00	68.96	0.00	0	-3.72	-3.35	0.00	-200.00	0.00	0.00
0	1	1228	61353106	712	160	678	212	0.00	0.00	62.13	0.00	0	-3.72	-3.34	0.00	-200.00	0.00	0.00
0	1	1229	61353146	712	160	678	205	0.00	0.00	56.40	0.00	0	-3.72	-3.34	0.00	-200.00	0.00	0.00
0	1	1230	61353187	712	160	678	195	0.00	0.00	48.80	0.00	0	-3.72	-3.34	0.00	-200.00	0.00	0.00
0	1	1231	61353228	712	160	678	188	0.00	0.00	44.05	0.00	0	-3.72	-3.34	0.00	-200.00	0.00	0.00
0	1	1232	61353269	711	160	678	179	0.00	0.00	38.08	0.00	0	-3.73	-3.33	0.00	-200.00	0.00	0.00
0	1	1233	61353310	711	160	678	172	0.00	0.00	35.11	0.00	0	-3.73	-3.33	0.00	-200.00	0.00	0.00
0	1	1234	61353351	711	160	678	162	0.00	0.00	33.06	0.00	0	-3.73	-3.33	0.00	-200.00	0.00	0.00
0	1	1235	61353392	711	159	678	155	0.00	0.00	33.24	0.00	0	-3.73	-3.33	0.00	-200.00	0.00	0.00
0	1	1236	61353433	711	159	678	146	0.00	0.00	35.47	0.00	0	-3.74	-3.32	0.00	-200.00	0.00	0.00
0	1	1237	61353474	711	159	678	139	0.00	0.00	38.59	0.00	0	-3.74	-3.32	0.00	0.00	0.00	0.00
0	1	1238	61353515	711	159	678	139	0.00	0.00	38.59	0.00	0	-3.74	-3.32	0.00	0.00	0.00	0.00
0	1	1239	61353556	710	159	678	139	0.00	0.00	37.74	0.00	0	-3.74	-3.32	0.00	0.00	0.00	0.00
0	1	1240	61353597	710	159	678	139	0.00	0.00	37.74	0.00	0	-3.75	-3.31	0.00	0.00	0.00	0.00
0	1	1241	61353638	710	159	678	139	0.00	0.00	37.74	0.00	0	-3.75	-3.31	0.00	0.00	0.00	0.00
0	1	1242	61353679	710	158	678	139	0.00	0.00	37.22	0.00	0	-3.75	-3.31	0.00	0.00	0.00	0.00
0	1	1243	61353720	710	158	678	139	0.00	0.00	37.22	0.00	0	-3.75	-3.30	0.00	0.00	0.00	0.00
0	1	1244	61353761	710	158	678	139	0.00	0.00	37.22	0.00	0	-3.75	-3.30	0.00	0.00	0.00	0.00
0	1	1245	61353802	709	158	678	139	0.00	0.00	36.36	0.00	0	-3.76	-3.30	0.00	0.00	0.00	0.00
0	1	1246	61353843	709	158	678	139	0.00	0.00	36.36	0.00	0	-3.76	-3.30	0.00	0.00	0.00	0.00
0	1	1247	61353884	709	158	678	139	0.00	0.00	36.36	0.00	0	-3.76	-3.29	0.00	0.00	0.00	0.00
0	1	1248	61353925	709	158	678	139	0.00	0.00	36.36	0.00	0	-3.76	-3.29	0.00	0.00	0.00	0.00
0	1	1249	61353966	709	158	678	139	0.00	0.00	36.36	0.00	0	-3.77	-3.29	0.00	0.00	0.00	0.00
0	1	1250	61354007	709	157	678	139	0.00	0.00	35.85	0.00	0	-3.77	-3.29	0.00	0.00	0.00	0.00
0	1	1251	61354048	709	157	678	139	0.00	0.00	35.85	0.00	0	-3.77	-3.28	0.00	0.00	0.00	0.00
0	1	1252	61354089	708	157	678	139	0.00	0.00	34.99	0.00	0	-3.77	-3.28	0.00	0.00	0.00	0.00
0	1	1253	61354130	708	157	678	139	0.00	0.00	34.99	0.00	0	-3.77	-3.28	0.00	0.00	0.00	0.00
0	1	1254	61354171	708	157	678	139	0.00	0.00	34.99	0.00	0	-3.78	-3.28	0.00	0.00	0.00	0.00
0	1	1255	61354212	708	157	678	139	0.00	0.00	34.99	0.00	0	-3.78	-3.27	0.00	0.00	0.00	0.00
0	1	1256	61354253	708	157	678	139	0.00	0.00	34.99	0.00	0	-3.78	-3.27	0.00	0.00	0.00	0.00
0	1	1257	61354294	708	156	678	139	0.00	0.00	34.48	0.00	0	-3.78	-3.27	0.00	0.00	0.00	0.00
0	1	1258	61354335	707	156	678	139	0.00	0.00	33.62	0.00	0	-3.79	-3.27	0.00	0.00	0.00	0.00
0	1	1259	61354376	707	156	678	139	0.00	0.00	33.62	0.00	0	-3.79	-3.26	0.00	200.00	0.00	0.00
0	1	1260	61354416	707	156	678	148	0.00	0.00	30.08	0.00	0	-3.79	-3.26	0.00	200.00	0.00	0.00
0	1	1261	61354457	707	156	678	155	0.00	0.00	29.02	0.00	0	-3.79	-3.26	0.00	200.00	0.00	0.00
0	1	1262	61354498	707	156	678	164	0.00	0.00	30.08	0.00	0	-3.80	-3.26	0.00	200.00	0.00	0.00
0	1	1263	61354538	707	156	678	172	0.00	0.00	33.12	0.00	0	-3.80	-3.25	0.00	200.00	0.00	0.00
0	1	1264	61354579	707	156	678	181	0.00	0.00	38.29	0.00	0	-3.80	-3.25	0.00	200.00	0.00	0.00
0	1	1265	61354619	706	155	678	188	0.00	0.00	43.28	0.00	0	-3.80	-3.25	0.00	200.00	0.00	0.00
0	1	1266	61354660	706	155	678	197	0.00	0.00	50.48	0.00	0	-3.80	-3.24	0.00	0.00	0.00	0.00
0	1	1267	61354700	706	155	678	197	0.00	0.00	50.48	0.00	0	-3.81	-3.24	0.00	0.00	0.00	0.00
0	1	1268	61354741	706	155	678	197	0.00	0.00	50.48	0.00	0	-3.81	-3.24	0.00	0.00	0.00	0.00
0	1	1269	61354782	706	155	678	197	0.00	0.00	50.48	0.00	0	-3.81	-3.24	0.00	0.00	0.00	0.00
0	1	1270	61354823	706	155	678	197	0.00	0.00	50.48	0.00	0	-3.81	-3.23	0.00	0.00	0.00	0.00
0	1	1271	61354863	705	155	678	197	0.00	0.00	49.93	0.00	0	-3.81	-3.23	0.00	0.00	0.00	0.00
0	1	1272	61354904	705	154	678	197	0.00	0.00	50.77	0.00	0	-3.82	-3.23	0.00	0.00	0.00	0.00
0	1	1273	61354944	705	154	678	197	0.00	0.00	50.77	0.00	0	-3.82	-3.23	0.00	0.00	0.00	0.00
0	1	1274	61354985	705	154	678	197	0.00	0.00	50.77	0.00	0	-3.82	-3.22	0.00	0.00	0.00	0.00
0	1	1275	61355026	705	154	678	197	0.00	0.00	50.77	0.00	0	-3.82	-3.22	0.00	0.00	0.00	0.00
0	1	1276	61355067	705	154	678	197	0.00	0.00	50.77	0.00	0	-3.83	-3.22	0.00	0.00	0.00	0.00
0	1	1277	61355108	704	154	678	197	0.00	0.00	50.25	0.00	0	-3.83	-3.22	0.00	0.00	0.00	0.00
0	1	1278	61355149	704	154	678	197	0.00	0.00	50.25	0.00	0	-3.83	-3.21	0.00	0.00	0.00	0.00
0	1	1279	61355189	704	154	678	197	0.00	0.00	50.25	0.00	0	-3.83	-3.21	0.00	0.00	0.00	0.00
0	1	1280	61355230	704	153	678	197	0.00	0.00	51.11	0.00	0	-3.83	-3.21	0.00	0.00	0.00	0.00
0	1	1281	61355271	704	153	678	197	0.00	0.00	51.11	0.00	0	-3.84	-3.21	0.00	0.00	0.00	0.00
0	1	1282	61355312	704	153	678	197	0.00	0.00	51.11	0.00	0	-3.84	-3.20	0.00	0.00	0.00	0.00
0	1	1283	61355353	704	153	678	197	0.00	0.00	51.11	0.00	0	-3.84	-3.20	0.00	0.00	0.00	0.00
0	1	1284	61355393	703	153	678	197	0.00	0.00	50.61	0.00	0	-3.84	-3.20	0.00	0.00	0.00	0.00
0	1	1285	61355433	703	153	678	197	0.00	0.00	50.61	0.00	0	-3.85	-3.20	0.00	0.00	0.00	0.00
0	1	1286	61355474	703	153	678	197	0.00	0.00	50.61	0.00	0	-3.85	-3.19	0.00	0.00	0.00	0.00
0	1	1287	61355515	703	152	678	197	0.00	0.00	51.48	0.00	0	-3.85	-3.19	0.00	0.00	0.00	0.00
0	1	1288	61355556	703	152	678	197	0.00	0.00	51.48	0.00	0	-3.85	-3.19	0.00	0.00	0.00	0.00
0	1	1289	61355597	703	152	678	197	0.00	0.00	51.48	0.00	0	-3.85	-3.18	0.00	0.00	0.00	0.00
0	1	1290	61355637	702	152	678	197	0.00	0.00	51.00	0.00	0	-3.86	-3.18	0.00	0.00	0.00	0.00
0	1	1291	61355678	702	152	678	197	0.00	0.00	51.00	0.00	0	-3.86	-3.18	0.00	0.00	0.00	0.00
0	1	1292	61355719	702	152	678	197	0.00	0.00	51.00	0.00	0	-3.86	-3.18	0.00	0.00	0.00	0.00
0	1	1293	61355760	702	152	678	197	0.00	0.00	51.00	0.00	0	-3.86	-3.17	0.00	0.00	0.00	0.00
0	1	1294	61355801	702	152	678	197	0.00	0.00	51.00	0.00	0	-3.87	-3.17	0.00	0.00	0.00	0.00
0	1	1295	61355842	702	151	678	197	0.00	0.00	51.88	0.00	0	-3.87	-3.17	0.00	0.00	0.00	0.00
0	1	1296	61355883	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.87	-3.17	0.00	0.00	0.00	0.00
0	1	1297	61355924	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.87	-3.16	0.00	0.00	0.00	0.00
0	1	1298	61355965	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.87	-3.16	0.00	0.00	0.00	0.00
0	1	1299	61356006	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.88	-3.16	0.00	0.00	0.00	0.00
0	1	1300	61356047	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.88	-3.16	0.00	0.00	0.00	0.00
0	1	1301	61356088	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.88	-3.15	0.00	0.00	0.00	0.00
0	1	1302	61356129	701	151	678	197	0.00	0.00	51.43	0.00	0	-3.88	-3.15	0.00	0.00	0.00	0.00
0	1	1303	61356170	700	150	678	197	0.00	0.00	51.89	0.00	0	-3.88	-3.15	0.00	0.00	0.00	0.00
0	1	1304	61356211	700	150	678	197	0.00	0.00	51.89	0.00	0	-3.89	-3.14	0.00	-200.00	0.00	0.00
0	1	1305	61356252	700	150	678	190	0.00	0.00	45.65	0.00	0	-3.89	-3.14	0.00	-200.00	0.00	0.00
0	1	1306	61356293	700	150	678	181	0.00	0.00	38.01	0.00	0	-3.89	-3.14	0.00	-200.00	0.00	0.00
0	1	1307	61356334	700	150	678	174	0.00	0.00	32.56	0.00	0	-3.89	-3.14	0.00	-200.00	0.00	0.00
0	1	1308	61356375	700	150	678	164	0.00	0.00	26.08	0.00	0	-3.90	-3.13	0.00	-200.00	0.00	0.00
0	1	1309	61356416	699	150	678	157	0.00	0.00	22.14	0.00	0	-3.90	-3.13	0.00	-200.00	0.00	0.00
